id,state_id:id,code,name,Desc_Corta_Mun,Desc_Larga_Mun,Nivel_Mun
2079,2069,1,MUNICIPIO MUNOZ,MUN.,MUNICIPIO,2
1090,663,2,MUNICIPIO PLAZA,MUN.,MUNICIPIO,2
852,663,3,MUNICIPIO EL HATILLO,MUN.,MUNICIPIO,2
2070,2069,4,MUNICIPIO ACHAGUAS,MUN.,MUNICIPIO,2
2291,2261,5,MUNICIPIO PUERTO CABELLO,MUN.,MUNICIPIO,2
2270,2261,6,MUNICIPIO DIEGO IBARRA,MUN.,MUNICIPIO,2
610,598,7,MUNICIPIO MARIO BRICENO IRAGORRY,MUN.,MUNICIPIO,2
2045,1989,8,MUNICIPIO PIRITU,MUN.,MUNICIPIO,2
2574,2529,9,MUNICIPIO TORRES,MUN.,MUNICIPIO,2
2280,2261,10,MUNICIPIO LIBERTADOR,MUN.,MUNICIPIO,2
3068,3042,11,MUNICIPIO GARCIA DE HEVIA,MUN.,MUNICIPIO,2
2796,2765,12,MUNICIPIO VILLALBA,MUN.,MUNICIPIO,2
2491,2474,13,MUNICIPIO JOSE TADEO MONAGAS,MUN.,MUNICIPIO,2
2776,2765,14,MUNICIPIO GOMEZ,MUN.,MUNICIPIO,2
2499,2474,15,MUNICIPIO JUAN GERMAN ROSCIO,MUN.,MUNICIPIO,2
2902,2855,16,MUNICIPIO MONTES,MUN.,MUNICIPIO,2
2689,2655,17,MUNICIPIO CARACCIOLO PARRA OLMEDO,MUN.,MUNICIPIO,2
2016,1989,18,MUNICIPIO INDEPENDENCIA,MUN.,MUNICIPIO,2
2650,2597,19,MUNICIPIO SOTILLO,MUN.,MUNICIPIO,2
3121,3042,20,MUNICIPIO SAN JUDAS TADEO,MUN.,MUNICIPIO,2
2098,2069,21,MUNICIPIO SAN FERNANDO,MUN.,MUNICIPIO,2
2266,2261,22,MUNICIPIO CARLOS ARVELO,MUN.,MUNICIPIO,2
1997,1989,23,MUNICIPIO DIEGO BAUTISTA URBANEJA,MUN.,MUNICIPIO,2
2337,2314,24,MUNICIPIO TINAQUILLO,MUN.,MUNICIPIO,2
3168,3147,25,MUNICIPIO CATATUMBO,MUN.,MUNICIPIO,2
2013,1989,26,MUNICIPIO GUANTA,MUN.,MUNICIPIO,2
2196,2135,27,MUNICIPIO SOSA,MUN.,MUNICIPIO,2
2506,2474,28,MUNICIPIO LAS MERCEDES,MUN.,MUNICIPIO,2
2757,2655,29,MUNICIPIO TULIO FEBRES CORDERO,MUN.,MUNICIPIO,2
2909,2855,30,MUNICIPIO RIBERO,MUN.,MUNICIPIO,2
2089,2069,31,MUNICIPIO PAEZ,MUN.,MUNICIPIO,2
1074,663,32,MUNICIPIO PAEZ,MUN.,MUNICIPIO,2
